Help on module PyKDL:

NAME
    PyKDL

FILE
    /opt/ros/kinetic/lib/python2.7/dist-packages/PyKDL.so

CLASSES
    sip.wrapper(sip.simplewrapper)
        Chain
        ChainDynParam
        ChainFkSolverPos
            ChainFkSolverPos_recursive
        ChainFkSolverVel
            ChainFkSolverVel_recursive
        ChainIkSolverPos
            ChainIkSolverPos_LMA
            ChainIkSolverPos_NR
            ChainIkSolverPos_NR_JL
        ChainIkSolverVel
            ChainIkSolverVel_pinv
            ChainIkSolverVel_pinv_givens
            ChainIkSolverVel_pinv_nso
            ChainIkSolverVel_wdls
        ChainJntToJacSolver
        Frame
        FrameVel
        Jacobian
        JntArray
        JntArrayVel
        JntSpaceInertiaMatrix
        Joint
        RigidBodyInertia
        Rotation
        RotationVel
        RotationalInertia
        Segment
        Tree
        Twist
        TwistVel
        Vector
        VectorVel
        Wrench
        doubleVel
    
    class Chain(sip.wrapper)
     |  Chain()
     |  ChainIkSolverPos_NR_JL(ChainIkSolverPos_NR_JL)
     |  
     |  Method resolution order:
     |      ChainIkSolverPos_NR_JL
     |      ChainIkSolverPos
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverPos_NR_JL.CartToJnt(JntArray, Frame, JntArray) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainIkSolverPos:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverVel(sip.wrapper)
     |  ChainIkSolverVel()
     |  ChainIkSolverVel(ChainIkSolverVel)
     |  
     |  Method resolution order:
     |      ChainIkSolverVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverVel.CartToJnt(JntArray, Twist, JntArray) -> int
     |      ChainIkSolverVel.CartToJnt(JntArray, FrameVel, JntArrayVel) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverVel_pinv(ChainIkSolverVel)
     |  ChainIkSolverVel_pinv(Chain, float eps=1e-05, int maxiter=150)
     |  ChainIkSolverVel_pinv(ChainIkSolverVel_pinv)
     |  
     |  Method resolution order:
     |      ChainIkSolverVel_pinv
     |      ChainIkSolverVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverVel_pinv.CartToJnt(JntArray, Twist, JntArray) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainIkSolverVel:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverVel_pinv_givens(ChainIkSolverVel)
     |  ChainIkSolverVel_pinv_givens(Chain)
     |  ChainIkSolverVel_pinv_givens(ChainIkSolverVel_pinv_givens)
     |  
     |  Method resolution order:
     |      ChainIkSolverVel_pinv_givens
     |      ChainIkSolverVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverVel_pinv_givens.CartToJnt(JntArray, Twist, JntArray) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainIkSolverVel:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverVel_pinv_nso(ChainIkSolverVel)
     |  ChainIkSolverVel_pinv_nso(Chain, float eps=1e-05, int maxiter=150, float alpha=0.25)
     |  ChainIkSolverVel_pinv_nso(ChainIkSolverVel_pinv_nso)
     |  
     |  Method resolution order:
     |      ChainIkSolverVel_pinv_nso
     |      ChainIkSolverVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverVel_pinv_nso.CartToJnt(JntArray, Twist, JntArray) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainIkSolverVel:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverVel_wdls(ChainIkSolverVel)
     |  ChainIkSolverVel_wdls(Chain, float eps=1e-05, int maxiter=150)
     |  ChainIkSolverVel_wdls(ChainIkSolverVel_wdls)
     |  
     |  Method resolution order:
     |      ChainIkSolverVel_wdls
     |      ChainIkSolverVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverVel_wdls.CartToJnt(JntArray, Twist, JntArray) -> int
     |  
     |  setLambda(...)
     |      ChainIkSolverVel_wdls.setLambda(float)
     |  
     |  setWeightJS(...)
     |      ChainIkSolverVel_wdls.setWeightJS(list)
     |  
     |  setWeightTS(...)
     |      ChainIkSolverVel_wdls.setWeightTS(list)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainIkSolverVel:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainJntToJacSolver(sip.wrapper)
     |  ChainJntToJacSolver(Chain)
     |  ChainJntToJacSolver(ChainJntToJacSolver)
     |  
     |  Method resolution order:
     |      ChainJntToJacSolver
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  JntToJac(...)
     |      ChainJntToJacSolver.JntToJac(JntArray, Jacobian) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class Frame(sip.wrapper)
     |  Frame(Rotation, Vector)
     |  Frame(Vector)
     |  Frame(Rotation)
     |  Frame()
     |  Frame(Frame)
     |  
     |  Method resolution order:
     |      Frame
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  DH(...)
     |      Frame.DH(float, float, float, float) -> Frame
     |  
     |  DH_Craig1989(...)
     |      Frame.DH_Craig1989(float, float, float, float) -> Frame
     |  
     |  Identity(...)
     |      Frame.Identity() -> Frame
     |  
     |  Integrate(...)
     |      Frame.Integrate(Twist, float)
     |  
     |  Inverse(...)
     |      Frame.Inverse() -> Frame
     |      Frame.Inverse(Vector) -> Vector
     |      Frame.Inverse(Wrench) -> Wrench
     |      Frame.Inverse(Twist) -> Twist
     |  
     |  __delitem__(...)
     |      x.__delitem__(y) <==> del x[y]
     |  
     |  __eq__(...)
     |      x.__eq__(y) <==> x==y
     |  
     |  __ge__(...)
     |      x.__ge__(y) <==> x>=y
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __gt__(...)
     |      x.__gt__(y) <==> x>y
     |  
     |  __le__(...)
     |      x.__le__(y) <==> x<=y
     |  
     |  __lt__(...)
     |      x.__lt__(y) <==> x<y
     |  
     |  __mul__(...)
     |      x.__mul__(y) <==> x*y
     |  
     |  __ne__(...)
     |      x.__ne__(y) <==> x!=y
     |  
     |  __reduce__ = _pickle_type(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __rmul__(...)
     |      x.__rmul__(y) <==> y*x
     |  
     |  __setitem__(...)
     |      x.__setitem__(i, y) <==> x[i]=y
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  M
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  p
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class FrameVel(sip.wrapper)
     |  FrameVel()
     |  FrameVel(Frame)
     |  FrameVel(Frame, Twist)
     |  FrameVel(RotationVel, VectorVel)
     |  FrameVel(FrameVel)
     |  
     |  Method resolution order:
     |      FrameVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  GetFrame(...)
     |      FrameVel.GetFrame() -> Frame
     |  
     |  GetTwist(...)
     |      FrameVel.GetTwist() -> Twist
     |  
     |  Identity(...)
     |      FrameVel.Identity() -> FrameVel
     |  
     |  Inverse(...)
     |      FrameVel.Inverse() -> FrameVel
     |      FrameVel.Inverse(VectorVel) -> VectorVel
     |      FrameVel.Inverse(Vector) -> VectorVel
     |      FrameVel.Inverse(TwistVel) -> TwistVel
     |      FrameVel.Inverse(Twist) -> TwistVel
     |  
     |  __mul__(...)
     |      x.__mul__(y) <==> x*y
     |  
     |  __reduce__ = _pickle_type(...)
     |  
     |  __rmul__(...)
     |      x.__rmul__(y) <==> y*x
     |  
     |  deriv(...)
     |      FrameVel.deriv() -> Twist
     |  
     |  value(...)
     |      FrameVel.value() -> Frame
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  M
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  p
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class Jacobian(sip.wrapper)
     |  Jacobian(int)
     |  Jacobian(Jacobian)
     |  
     |  Method resolution order:
     |      Jacobian
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __delitem__(...)
     |      x.__delitem__(y) <==> del x[y]
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setitem__(...)
     |      x.__setitem__(i, y) <==> x[i]=y
     |  
     |  changeBase(...)
     |      Jacobian.changeBase(Rotation)
     |  
     |  changeRefFrame(...)
     |      Jacobian.changeRefFrame(Frame)
     |  
     |  changeRefPoint(...)
     |      Jacobian.changeRefPoint(Vector)
     |  
     |  columns(...)
     |      Jacobian.columns() -> int
     |  
     |  getColumn(...)
     |      Jacobian.getColumn(int) -> Twist
     |  
     |  resize(...)
     |      Jacobian.resize(int)
     |  
     |  rows(...)
     |      Jacobian.rows() -> int
     |  
     |  setColumn(...)
     |      Jacobian.setColumn(int, Twist)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class JntArray(sip.wrapper)
     |  JntArray(int)
     |  JntArray(JntArray)
     |  
     |  Method resolution order:
     |      JntArray
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __delitem__(...)
     |      x.__delitem__(y) <==> del x[y]
     |  
     |  __eq__(...)
     |      x.__eq__(y) <==> x==y
     |  
     |  __ge__(...)
     |      x.__ge__(y) <==> x>=y
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __gt__(...)
     |      x.__gt__(y) <==> x>y
     |  
     |  __le__(...)
     |      x.__le__(y) <==> x<=y
     |  
     |  __lt__(...)
     |      x.__lt__(y) <==> x<y
     |  
     |  __ne__(...)
     |      x.__ne__(y) <==> x!=y
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setitem__(...)
     |      x.__setitem__(i, y) <==> x[i]=y
     |  
     |  columns(...)
     |      JntArray.columns() -> int
     |  
     |  resize(...)
     |      JntArray.resize(int)
     |  
     |  rows(...)
     |      JntArray.rows() -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class JntArrayVel(sip.wrapper)
     |  JntArrayVel(int)
     |  JntArrayVel(JntArray, JntArray)
     |  JntArrayVel(JntArray)
     |  JntArrayVel(JntArrayVel)
     |  
     |  Method resolution order:
     |      JntArrayVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
